2026-04-29 15:01:45,547 | INFO | Device: cuda
2026-04-29 15:01:45,549 | INFO | Building detection-only dataset...
2026-04-29 15:01:59,065 | INFO | [train] Detection dataset: 19962 frames from 366 recordings
2026-04-29 15:03:54,682 | INFO | [val] Detection dataset: 318772 frames from 1928 recordings
2026-04-29 15:03:54,683 | INFO | Building detection model with convnext_tiny backbone...
/media/newadmin/master/POPW/working/code/industreal_improved/model.py:1177: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.temporal_encoder = nn.TransformerEncoder(encoder_layer, num_layers=3)
2026-04-29 15:03:55,629 | INFO | Total params: 54,622,260
2026-04-29 15:03:55,629 | INFO | Trainable params (detection only): 16,499,536
/media/newadmin/master/POPW/working/code/industreal_improved/pretrain_synthetic.py:430: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = amp.GradScaler(enabled=C.MIXED_PRECISION)
2026-04-29 15:03:55,630 | INFO | Starting detection pretraining for 1 epochs...
2026-04-29 15:03:55,630 | INFO | 
--- Epoch 0/0 ---

Pretrain Det Epoch 0:  10%|▉         | 121/1247 [01:29<13:11,  1.42it/s, loss=0.940]
Pretrain Det Epoch 0:  10%|▉         | 121/1247 [01:29<13:11,  1.42it/s, loss=0.963]
Pretrain Det Epoch 0:  10%|▉         | 122/1247 [01:29<13:07,  1.43it/s, loss=0.963]
Pretrain Det Epoch 0:  10%|▉         | 122/1247 [01:30<13:07,  1.43it/s, loss=1.256]
Pretrain Det Epoch 0:  10%|▉         | 123/1247 [01:30<13:06,  1.43it/s, loss=1.256]
Pretrain Det Epoch 0:  10%|▉         | 123/1247 [01:31<13:06,  1.43it/s, loss=1.170]
Pretrain Det Epoch 0:  10%|▉         | 124/1247 [01:31<13:04,  1.43it/s, loss=1.170]
Pretrain Det Epoch 0:  10%|▉         | 124/1247 [01:31<13:04,  1.43it/s, loss=1.067]
Pretrain Det Epoch 0:  10%|█         | 125/1247 [01:31<13:02,  1.43it/s, loss=1.067]
Pretrain Det Epoch 0:  10%|█         | 125/1247 [01:32<13:02,  1.43it/s, loss=1.107]
Pretrain Det Epoch 0:  10%|█         | 126/1247 [01:32<13:03,  1.43it/s, loss=1.107]
Pretrain Det Epoch 0:  10%|█         | 126/1247 [01:33<13:03,  1.43it/s, loss=0.941]
Pretrain Det Epoch 0:  10%|█         | 127/1247 [01:33<13:02,  1.43it/s, loss=0.941]
Pretrain Det Epoch 0:  10%|█         | 127/1247 [01:34<13:02,  1.43it/s, loss=0.881]
Pretrain Det Epoch 0:  10%|█         | 128/1247 [01:34<12:59,  1.44it/s, loss=0.881]
Pretrain Det Epoch 0:  10%|█         | 128/1247 [01:34<12:59,  1.44it/s, loss=1.202]
Pretrain Det Epoch 0:  10%|█         | 129/1247 [01:34<12:58,  1.44it/s, loss=1.202]
Pretrain Det Epoch 0:  10%|█         | 129/1247 [01:35<12:58,  1.44it/s, loss=1.317]
Pretrain Det Epoch 0:  10%|█         | 130/1247 [01:35<13:01,  1.43it/s, loss=1.317]
Pretrain Det Epoch 0:  10%|█         | 130/1247 [01:36<13:01,  1.43it/s, loss=0.882]
Pretrain Det Epoch 0:  11%|█         | 131/1247 [01:36<12:59,  1.43it/s, loss=0.882]
Pretrain Det Epoch 0:  11%|█         | 131/1247 [01:36<12:59,  1.43it/s, loss=1.252]
Pretrain Det Epoch 0:  11%|█         | 132/1247 [01:36<13:02,  1.43it/s, loss=1.252]
Pretrain Det Epoch 0:  11%|█         | 132/1247 [01:37<13:02,  1.43it/s, loss=0.889]
Pretrain Det Epoch 0:  11%|█         | 133/1247 [01:37<12:58,  1.43it/s, loss=0.889]
Pretrain Det Epoch 0:  11%|█         | 133/1247 [01:38<12:58,  1.43it/s, loss=1.006]
Pretrain Det Epoch 0:  11%|█         | 134/1247 [01:38<12:56,  1.43it/s, loss=1.006]
Pretrain Det Epoch 0:  11%|█         | 134/1247 [01:38<12:56,  1.43it/s, loss=0.998]
Pretrain Det Epoch 0:  11%|█         | 135/1247 [01:38<12:56,  1.43it/s, loss=0.998]
Pretrain Det Epoch 0:  11%|█         | 135/1247 [01:39<12:56,  1.43it/s, loss=1.487]
Pretrain Det Epoch 0:  11%|█         | 136/1247 [01:39<13:00,  1.42it/s, loss=1.487]
Pretrain Det Epoch 0:  11%|█         | 136/1247 [01:40<13:00,  1.42it/s, loss=1.512]
Pretrain Det Epoch 0:  11%|█         | 137/1247 [01:40<13:05,  1.41it/s, loss=1.512]
Pretrain Det Epoch 0:  11%|█         | 137/1247 [01:41<13:05,  1.41it/s, loss=1.463]
Pretrain Det Epoch 0:  11%|█         | 138/1247 [01:41<13:03,  1.42it/s, loss=1.463]
Pretrain Det Epoch 0:  11%|█         | 138/1247 [01:41<13:03,  1.42it/s, loss=1.203]
Pretrain Det Epoch 0:  11%|█         | 139/1247 [01:41<13:01,  1.42it/s, loss=1.203]
Pretrain Det Epoch 0:  11%|█         | 139/1247 [01:42<13:01,  1.42it/s, loss=1.361]
Pretrain Det Epoch 0:  11%|█         | 140/1247 [01:42<13:02,  1.41it/s, loss=1.361]
Pretrain Det Epoch 0:  11%|█         | 140/1247 [01:43<13:02,  1.41it/s, loss=1.135]
Pretrain Det Epoch 0:  11%|█▏        | 141/1247 [01:43<12:57,  1.42it/s, loss=1.135]
Pretrain Det Epoch 0:  11%|█▏        | 141/1247 [01:43<12:57,  1.42it/s, loss=1.291]
Pretrain Det Epoch 0:  11%|█▏        | 142/1247 [01:43<13:01,  1.41it/s, loss=1.291]
Pretrain Det Epoch 0:  11%|█▏        | 142/1247 [01:44<13:01,  1.41it/s, loss=1.198]
Pretrain Det Epoch 0:  11%|█▏        | 143/1247 [01:44<12:57,  1.42it/s, loss=1.198]
Pretrain Det Epoch 0:  11%|█▏        | 143/1247 [01:45<12:57,  1.42it/s, loss=1.319]
Pretrain Det Epoch 0:  12%|█▏        | 144/1247 [01:45<12:58,  1.42it/s, loss=1.319]
Pretrain Det Epoch 0:  12%|█▏        | 144/1247 [01:46<12:58,  1.42it/s, loss=0.944]
Pretrain Det Epoch 0:  12%|█▏        | 145/1247 [01:46<12:55,  1.42it/s, loss=0.944]
Pretrain Det Epoch 0:  12%|█▏        | 145/1247 [01:46<12:55,  1.42it/s, loss=1.285]
Pretrain Det Epoch 0:  12%|█▏        | 146/1247 [01:46<12:54,  1.42it/s, loss=1.285]
Pretrain Det Epoch 0:  12%|█▏        | 146/1247 [01:47<12:54,  1.42it/s, loss=1.308]
Pretrain Det Epoch 0:  12%|█▏        | 147/1247 [01:47<12:54,  1.42it/s, loss=1.308]
Pretrain Det Epoch 0:  12%|█▏        | 147/1247 [01:48<12:54,  1.42it/s, loss=1.192]
Pretrain Det Epoch 0:  12%|█▏        | 148/1247 [01:48<12:52,  1.42it/s, loss=1.192]
Pretrain Det Epoch 0:  12%|█▏        | 148/1247 [01:48<12:52,  1.42it/s, loss=1.015]
Pretrain Det Epoch 0:  12%|█▏        | 149/1247 [01:48<12:48,  1.43it/s, loss=1.015]
Pretrain Det Epoch 0:  12%|█▏        | 149/1247 [01:49<12:48,  1.43it/s, loss=1.250]
Pretrain Det Epoch 0:  12%|█▏        | 150/1247 [01:49<12:48,  1.43it/s, loss=1.250]
Pretrain Det Epoch 0:  12%|█▏        | 150/1247 [01:50<12:48,  1.43it/s, loss=1.114]
Pretrain Det Epoch 0:  12%|█▏        | 151/1247 [01:50<12:48,  1.43it/s, loss=1.114]
Pretrain Det Epoch 0:  12%|█▏        | 151/1247 [01:50<12:48,  1.43it/s, loss=1.433]
Pretrain Det Epoch 0:  12%|█▏        | 152/1247 [01:50<12:51,  1.42it/s, loss=1.433]
Pretrain Det Epoch 0:  12%|█▏        | 152/1247 [01:51<12:51,  1.42it/s, loss=1.255]
Pretrain Det Epoch 0:  12%|█▏        | 153/1247 [01:51<12:50,  1.42it/s, loss=1.255]
Pretrain Det Epoch 0:  12%|█▏        | 153/1247 [01:52<12:50,  1.42it/s, loss=1.156]
Pretrain Det Epoch 0:  12%|█▏        | 154/1247 [01:52<12:47,  1.42it/s, loss=1.156]
Pretrain Det Epoch 0:  12%|█▏        | 154/1247 [01:53<12:47,  1.42it/s, loss=1.238]
Pretrain Det Epoch 0:  12%|█▏        | 155/1247 [01:53<12:46,  1.42it/s, loss=1.238]
Pretrain Det Epoch 0:  12%|█▏        | 155/1247 [01:53<12:46,  1.42it/s, loss=1.366]
Pretrain Det Epoch 0:  13%|█▎        | 156/1247 [01:53<12:45,  1.42it/s, loss=1.366]
Pretrain Det Epoch 0:  13%|█▎        | 156/1247 [01:54<12:45,  1.42it/s, loss=1.098]
Pretrain Det Epoch 0:  13%|█▎        | 157/1247 [01:54<12:45,  1.42it/s, loss=1.098]
Pretrain Det Epoch 0:  13%|█▎        | 157/1247 [01:55<12:45,  1.42it/s, loss=0.931]
Pretrain Det Epoch 0:  13%|█▎        | 158/1247 [01:55<12:43,  1.43it/s, loss=0.931]
Pretrain Det Epoch 0:  13%|█▎        | 158/1247 [01:55<12:43,  1.43it/s, loss=0.949]
Pretrain Det Epoch 0:  13%|█▎        | 159/1247 [01:55<12:40,  1.43it/s, loss=0.949]
Pretrain Det Epoch 0:  13%|█▎        | 159/1247 [01:56<12:40,  1.43it/s, loss=1.517]
Pretrain Det Epoch 0:  13%|█▎        | 160/1247 [01:56<12:41,  1.43it/s, loss=1.517]
Pretrain Det Epoch 0:  13%|█▎        | 160/1247 [01:57<12:41,  1.43it/s, loss=1.186]
Pretrain Det Epoch 0:  13%|█▎        | 161/1247 [01:57<12:41,  1.43it/s, loss=1.186]
Pretrain Det Epoch 0:  13%|█▎        | 161/1247 [01:57<12:41,  1.43it/s, loss=1.483]
Pretrain Det Epoch 0:  13%|█▎        | 162/1247 [01:57<12:45,  1.42it/s, loss=1.483]
Pretrain Det Epoch 0:  13%|█▎        | 162/1247 [01:58<12:45,  1.42it/s, loss=1.396]
Pretrain Det Epoch 0:  13%|█▎        | 163/1247 [01:58<12:47,  1.41it/s, loss=1.396]
Pretrain Det Epoch 0:  13%|█▎        | 163/1247 [01:59<12:47,  1.41it/s, loss=1.248]
Pretrain Det Epoch 0:  13%|█▎        | 164/1247 [01:59<12:46,  1.41it/s, loss=1.248]
Pretrain Det Epoch 0:  13%|█▎        | 164/1247 [02:00<12:46,  1.41it/s, loss=1.248]
Pretrain Det Epoch 0:  13%|█▎        | 165/1247 [02:00<12:44,  1.42it/s, loss=1.248]
Pretrain Det Epoch 0:  13%|█▎        | 165/1247 [02:00<12:44,  1.42it/s, loss=1.422]
Pretrain Det Epoch 0:  13%|█▎        | 166/1247 [02:00<12:43,  1.42it/s, loss=1.422]
Pretrain Det Epoch 0:  13%|█▎        | 166/1247 [02:01<12:43,  1.42it/s, loss=1.174]
Pretrain Det Epoch 0:  13%|█▎        | 167/1247 [02:01<12:42,  1.42it/s, loss=1.174]
Pretrain Det Epoch 0:  13%|█▎        | 167/1247 [02:02<12:42,  1.42it/s, loss=1.076]
Pretrain Det Epoch 0:  13%|█▎        | 168/1247 [02:02<12:39,  1.42it/s, loss=1.076]
Pretrain Det Epoch 0:  13%|█▎        | 168/1247 [02:02<12:39,  1.42it/s, loss=0.889]
Pretrain Det Epoch 0:  14%|█▎        | 169/1247 [02:02<12:34,  1.43it/s, loss=0.889]
Pretrain Det Epoch 0:  14%|█▎        | 169/1247 [02:03<12:34,  1.43it/s, loss=1.898]
Pretrain Det Epoch 0:  14%|█▎        | 170/1247 [02:03<12:40,  1.42it/s, loss=1.898]
Pretrain Det Epoch 0:  14%|█▎        | 170/1247 [02:04<12:40,  1.42it/s, loss=1.233]
Pretrain Det Epoch 0:  14%|█▎        | 171/1247 [02:04<12:43,  1.41it/s, loss=1.233]
Pretrain Det Epoch 0:  14%|█▎        | 171/1247 [02:05<12:43,  1.41it/s, loss=1.000]
Pretrain Det Epoch 0:  14%|█▍        | 172/1247 [02:05<12:39,  1.42it/s, loss=1.000]
Pretrain Det Epoch 0:  14%|█▍        | 172/1247 [02:05<12:39,  1.42it/s, loss=1.467]
Pretrain Det Epoch 0:  14%|█▍        | 173/1247 [02:05<12:42,  1.41it/s, loss=1.467]
Pretrain Det Epoch 0:  14%|█▍        | 173/1247 [02:06<12:42,  1.41it/s, loss=1.322]
Pretrain Det Epoch 0:  14%|█▍        | 174/1247 [02:06<12:40,  1.41it/s, loss=1.322]
Pretrain Det Epoch 0:  14%|█▍        | 174/1247 [02:07<12:40,  1.41it/s, loss=1.313]
Pretrain Det Epoch 0:  14%|█▍        | 175/1247 [02:07<12:39,  1.41it/s, loss=1.313]
Pretrain Det Epoch 0:  14%|█▍        | 175/1247 [02:07<12:39,  1.41it/s, loss=1.132]
Pretrain Det Epoch 0:  14%|█▍        | 176/1247 [02:07<12:36,  1.42it/s, loss=1.132]
Pretrain Det Epoch 0:  14%|█▍        | 176/1247 [02:08<12:36,  1.42it/s, loss=1.119]
Pretrain Det Epoch 0:  14%|█▍        | 177/1247 [02:08<12:33,  1.42it/s, loss=1.119]
Pretrain Det Epoch 0:  14%|█▍        | 177/1247 [02:09<12:33,  1.42it/s, loss=1.573]
Pretrain Det Epoch 0:  14%|█▍        | 178/1247 [02:09<12:35,  1.42it/s, loss=1.573]
Pretrain Det Epoch 0:  14%|█▍        | 178/1247 [02:09<12:35,  1.42it/s, loss=1.423]
Pretrain Det Epoch 0:  14%|█▍        | 179/1247 [02:09<12:36,  1.41it/s, loss=1.423]
Pretrain Det Epoch 0:  14%|█▍        | 179/1247 [02:10<12:36,  1.41it/s, loss=1.070]
Pretrain Det Epoch 0:  14%|█▍        | 180/1247 [02:10<12:32,  1.42it/s, loss=1.070]
Pretrain Det Epoch 0:  14%|█▍        | 180/1247 [02:11<12:32,  1.42it/s, loss=1.176]
Pretrain Det Epoch 0:  15%|█▍        | 181/1247 [02:11<12:31,  1.42it/s, loss=1.176]
Pretrain Det Epoch 0:  15%|█▍        | 181/1247 [02:12<12:31,  1.42it/s, loss=1.438]
Pretrain Det Epoch 0:  15%|█▍        | 182/1247 [02:12<12:32,  1.42it/s, loss=1.438]
Pretrain Det Epoch 0:  15%|█▍        | 182/1247 [02:12<12:32,  1.42it/s, loss=1.238]
Pretrain Det Epoch 0:  15%|█▍        | 183/1247 [02:12<12:30,  1.42it/s, loss=1.238]
Pretrain Det Epoch 0:  15%|█▍        | 183/1247 [02:13<12:30,  1.42it/s, loss=1.326]
Pretrain Det Epoch 0:  15%|█▍        | 184/1247 [02:13<12:30,  1.42it/s, loss=1.326]
Pretrain Det Epoch 0:  15%|█▍        | 184/1247 [02:14<12:30,  1.42it/s, loss=1.302]
Pretrain Det Epoch 0:  15%|█▍        | 185/1247 [02:14<12:27,  1.42it/s, loss=1.302]
Pretrain Det Epoch 0:  15%|█▍        | 185/1247 [02:14<12:27,  1.42it/s, loss=0.946]
Pretrain Det Epoch 0:  15%|█▍        | 186/1247 [02:14<12:22,  1.43it/s, loss=0.946]
Pretrain Det Epoch 0:  15%|█▍        | 186/1247 [02:15<12:22,  1.43it/s, loss=1.353]
Pretrain Det Epoch 0:  15%|█▍        | 187/1247 [02:15<12:25,  1.42it/s, loss=1.353]
Pretrain Det Epoch 0:  15%|█▍        | 187/1247 [02:16<12:25,  1.42it/s, loss=1.070]
Pretrain Det Epoch 0:  15%|█▌        | 188/1247 [02:16<12:25,  1.42it/s, loss=1.070]
Pretrain Det Epoch 0:  15%|█▌        | 188/1247 [02:17<12:25,  1.42it/s, loss=1.420]
Pretrain Det Epoch 0:  15%|█▌        | 189/1247 [02:17<12:26,  1.42it/s, loss=1.420]
Pretrain Det Epoch 0:  15%|█▌        | 189/1247 [02:17<12:26,  1.42it/s, loss=1.513]
Pretrain Det Epoch 0:  15%|█▌        | 190/1247 [02:17<12:24,  1.42it/s, loss=1.513]
Pretrain Det Epoch 0:  15%|█▌        | 190/1247 [02:18<12:24,  1.42it/s, loss=0.828]
Pretrain Det Epoch 0:  15%|█▌        | 191/1247 [02:18<12:19,  1.43it/s, loss=0.828]
Pretrain Det Epoch 0:  15%|█▌        | 191/1247 [02:19<12:19,  1.43it/s, loss=1.014]
Pretrain Det Epoch 0:  15%|█▌        | 192/1247 [02:19<12:16,  1.43it/s, loss=1.014]
Pretrain Det Epoch 0:  15%|█▌        | 192/1247 [02:19<12:16,  1.43it/s, loss=1.432]
Pretrain Det Epoch 0:  15%|█▌        | 193/1247 [02:19<12:18,  1.43it/s, loss=1.432]
Pretrain Det Epoch 0:  15%|█▌        | 193/1247 [02:20<12:18,  1.43it/s, loss=1.063]
Pretrain Det Epoch 0:  16%|█▌        | 194/1247 [02:20<12:16,  1.43it/s, loss=1.063]
Pretrain Det Epoch 0:  16%|█▌        | 194/1247 [02:21<12:16,  1.43it/s, loss=1.126]
Pretrain Det Epoch 0:  16%|█▌        | 195/1247 [02:21<12:16,  1.43it/s, loss=1.126]
Pretrain Det Epoch 0:  16%|█▌        | 195/1247 [02:21<12:16,  1.43it/s, loss=0.892]
Pretrain Det Epoch 0:  16%|█▌        | 196/1247 [02:21<12:14,  1.43it/s, loss=0.892]
Pretrain Det Epoch 0:  16%|█▌        | 196/1247 [02:22<12:14,  1.43it/s, loss=1.185]
Pretrain Det Epoch 0:  16%|█▌        | 197/1247 [02:22<12:14,  1.43it/s, loss=1.185]
Pretrain Det Epoch 0:  16%|█▌        | 197/1247 [02:23<12:14,  1.43it/s, loss=1.542]
Pretrain Det Epoch 0:  16%|█▌        | 198/1247 [02:23<12:18,  1.42it/s, loss=1.542]
Pretrain Det Epoch 0:  16%|█▌        | 198/1247 [02:24<12:18,  1.42it/s, loss=1.679]
Pretrain Det Epoch 0:  16%|█▌        | 199/1247 [02:24<12:21,  1.41it/s, loss=1.679]
Pretrain Det Epoch 0:  16%|█▌        | 199/1247 [02:24<12:21,  1.41it/s, loss=1.066]
Pretrain Det Epoch 0:  16%|█▌        | 200/1247 [02:24<12:18,  1.42it/s, loss=1.066]
Pretrain Det Epoch 0:  16%|█▌        | 200/1247 [02:25<12:18,  1.42it/s, loss=1.208]
Pretrain Det Epoch 0:  16%|█▌        | 201/1247 [02:25<12:17,  1.42it/s, loss=1.208]
Pretrain Det Epoch 0:  16%|█▌        | 201/1247 [02:26<12:17,  1.42it/s, loss=0.882]
Pretrain Det Epoch 0:  16%|█▌        | 202/1247 [02:26<12:13,  1.42it/s, loss=0.882]
Pretrain Det Epoch 0:  16%|█▌        | 202/1247 [02:26<12:13,  1.42it/s, loss=1.348]
Pretrain Det Epoch 0:  16%|█▋        | 203/1247 [02:26<12:15,  1.42it/s, loss=1.348]
Pretrain Det Epoch 0:  16%|█▋        | 203/1247 [02:27<12:15,  1.42it/s, loss=1.380]
Pretrain Det Epoch 0:  16%|█▋        | 204/1247 [02:27<12:16,  1.42it/s, loss=1.380]
Pretrain Det Epoch 0:  16%|█▋        | 204/1247 [02:28<12:16,  1.42it/s, loss=1.172]
Pretrain Det Epoch 0:  16%|█▋        | 205/1247 [02:28<12:13,  1.42it/s, loss=1.172]
Pretrain Det Epoch 0:  16%|█▋        | 205/1247 [02:28<12:13,  1.42it/s, loss=1.461]
Pretrain Det Epoch 0:  17%|█▋        | 206/1247 [02:28<12:14,  1.42it/s, loss=1.461]
Pretrain Det Epoch 0:  17%|█▋        | 206/1247 [02:29<12:14,  1.42it/s, loss=1.016]
Pretrain Det Epoch 0:  17%|█▋        | 207/1247 [02:29<12:10,  1.42it/s, loss=1.016]
Pretrain Det Epoch 0:  17%|█▋        | 207/1247 [02:30<12:10,  1.42it/s, loss=1.486]
Pretrain Det Epoch 0:  17%|█▋        | 208/1247 [02:30<12:12,  1.42it/s, loss=1.486]
Pretrain Det Epoch 0:  17%|█▋        | 208/1247 [02:31<12:12,  1.42it/s, loss=1.302]
Pretrain Det Epoch 0:  17%|█▋        | 209/1247 [02:31<12:12,  1.42it/s, loss=1.302]
Pretrain Det Epoch 0:  17%|█▋        | 209/1247 [02:31<12:12,  1.42it/s, loss=1.061]
Pretrain Det Epoch 0:  17%|█▋        | 210/1247 [02:31<12:10,  1.42it/s, loss=1.061]
Pretrain Det Epoch 0:  17%|█▋        | 210/1247 [02:32<12:10,  1.42it/s, loss=1.417]
Pretrain Det Epoch 0:  17%|█▋        | 211/1247 [02:32<12:09,  1.42it/s, loss=1.417]
Pretrain Det Epoch 0:  17%|█▋        | 211/1247 [02:33<12:09,  1.42it/s, loss=1.326]
Pretrain Det Epoch 0:  17%|█▋        | 212/1247 [02:33<12:09,  1.42it/s, loss=1.326]
Pretrain Det Epoch 0:  17%|█▋        | 212/1247 [02:33<12:09,  1.42it/s, loss=1.246]
Pretrain Det Epoch 0:  17%|█▋        | 213/1247 [02:33<12:09,  1.42it/s, loss=1.246]
Pretrain Det Epoch 0:  17%|█▋        | 213/1247 [02:34<12:09,  1.42it/s, loss=1.337]
Pretrain Det Epoch 0:  17%|█▋        | 214/1247 [02:34<12:10,  1.41it/s, loss=1.337]
Pretrain Det Epoch 0:  17%|█▋        | 214/1247 [02:35<12:10,  1.41it/s, loss=1.011]
Pretrain Det Epoch 0:  17%|█▋        | 215/1247 [02:35<12:05,  1.42it/s, loss=1.011]
Pretrain Det Epoch 0:  17%|█▋        | 215/1247 [02:36<12:05,  1.42it/s, loss=0.996]
Pretrain Det Epoch 0:  17%|█▋        | 216/1247 [02:36<12:04,  1.42it/s, loss=0.996]
Pretrain Det Epoch 0:  17%|█▋        | 216/1247 [02:36<12:04,  1.42it/s, loss=1.354]
Pretrain Det Epoch 0:  17%|█▋        | 217/1247 [02:36<12:04,  1.42it/s, loss=1.354]
Pretrain Det Epoch 0:  17%|█▋        | 217/1247 [02:37<12:04,  1.42it/s, loss=1.172]
Pretrain Det Epoch 0:  17%|█▋        | 218/1247 [02:37<12:02,  1.42it/s, loss=1.172]
Pretrain Det Epoch 0:  17%|█▋        | 218/1247 [02:38<12:02,  1.42it/s, loss=1.107]
Pretrain Det Epoch 0:  18%|█▊        | 219/1247 [02:38<12:00,  1.43it/s, loss=1.107]
Pretrain Det Epoch 0:  18%|█▊        | 219/1247 [02:38<12:00,  1.43it/s, loss=0.777]
Pretrain Det Epoch 0:  18%|█▊        | 220/1247 [02:38<11:44,  1.46it/s, loss=0.777]
Pretrain Det Epoch 0:  18%|█▊        | 220/1247 [02:39<11:44,  1.46it/s, loss=1.434]
Pretrain Det Epoch 0:  18%|█▊        | 221/1247 [02:39<11:51,  1.44it/s, loss=1.434]
Pretrain Det Epoch 0:  18%|█▊        | 221/1247 [02:40<11:51,  1.44it/s, loss=0.937]
Pretrain Det Epoch 0:  18%|█▊        | 222/1247 [02:40<11:52,  1.44it/s, loss=0.937]
Pretrain Det Epoch 0:  18%|█▊        | 222/1247 [02:40<11:52,  1.44it/s, loss=1.199]
Pretrain Det Epoch 0:  18%|█▊        | 223/1247 [02:40<11:53,  1.44it/s, loss=1.199]
Pretrain Det Epoch 0:  18%|█▊        | 223/1247 [02:41<11:53,  1.44it/s, loss=1.192]
Pretrain Det Epoch 0:  18%|█▊        | 224/1247 [02:41<11:53,  1.43it/s, loss=1.192]
Pretrain Det Epoch 0:  18%|█▊        | 224/1247 [02:42<11:53,  1.43it/s, loss=1.077]
Pretrain Det Epoch 0:  18%|█▊        | 225/1247 [02:42<11:52,  1.44it/s, loss=1.077]
Pretrain Det Epoch 0:  18%|█▊        | 225/1247 [02:42<11:52,  1.44it/s, loss=1.232]
Pretrain Det Epoch 0:  18%|█▊        | 226/1247 [02:42<11:55,  1.43it/s, loss=1.232]
Pretrain Det Epoch 0:  18%|█▊        | 226/1247 [02:43<11:55,  1.43it/s, loss=0.828]
Pretrain Det Epoch 0:  18%|█▊        | 227/1247 [02:43<11:52,  1.43it/s, loss=0.828]
Pretrain Det Epoch 0:  18%|█▊        | 227/1247 [02:44<11:52,  1.43it/s, loss=1.067]
Pretrain Det Epoch 0:  18%|█▊        | 228/1247 [02:44<11:51,  1.43it/s, loss=1.067]
Pretrain Det Epoch 0:  18%|█▊        | 228/1247 [02:45<11:51,  1.43it/s, loss=0.945]
Pretrain Det Epoch 0:  18%|█▊        | 229/1247 [02:45<11:51,  1.43it/s, loss=0.945]
Pretrain Det Epoch 0:  18%|█▊        | 229/1247 [02:45<11:51,  1.43it/s, loss=1.342]
Pretrain Det Epoch 0:  18%|█▊        | 230/1247 [02:45<11:54,  1.42it/s, loss=1.342]
Pretrain Det Epoch 0:  18%|█▊        | 230/1247 [02:46<11:54,  1.42it/s, loss=1.371]
Pretrain Det Epoch 0:  19%|█▊        | 231/1247 [02:46<11:55,  1.42it/s, loss=1.371]
Pretrain Det Epoch 0:  19%|█▊        | 231/1247 [02:47<11:55,  1.42it/s, loss=1.432]
Pretrain Det Epoch 0:  19%|█▊        | 232/1247 [02:47<11:57,  1.42it/s, loss=1.432]
Pretrain Det Epoch 0:  19%|█▊        | 232/1247 [02:47<11:57,  1.42it/s, loss=1.290]
Pretrain Det Epoch 0:  19%|█▊        | 233/1247 [02:47<11:56,  1.42it/s, loss=1.290]
Pretrain Det Epoch 0:  19%|█▊        | 233/1247 [02:48<11:56,  1.42it/s, loss=1.331]
Pretrain Det Epoch 0:  19%|█▉        | 234/1247 [02:48<11:54,  1.42it/s, loss=1.331]
Pretrain Det Epoch 0:  19%|█▉        | 234/1247 [02:49<11:54,  1.42it/s, loss=1.123]
Pretrain Det Epoch 0:  19%|█▉        | 235/1247 [02:49<11:53,  1.42it/s, loss=1.123]
Pretrain Det Epoch 0:  19%|█▉        | 235/1247 [02:50<11:53,  1.42it/s, loss=1.074]
Pretrain Det Epoch 0:  19%|█▉        | 236/1247 [02:50<11:51,  1.42it/s, loss=1.074]
Pretrain Det Epoch 0:  19%|█▉        | 236/1247 [02:50<11:51,  1.42it/s, loss=0.958]
Pretrain Det Epoch 0:  19%|█▉        | 237/1247 [02:50<11:46,  1.43it/s, loss=0.958]
Pretrain Det Epoch 0:  19%|█▉        | 237/1247 [02:51<11:46,  1.43it/s, loss=1.075]
Pretrain Det Epoch 0:  19%|█▉        | 238/1247 [02:51<11:47,  1.43it/s, loss=1.075]
Pretrain Det Epoch 0:  19%|█▉        | 238/1247 [02:52<11:47,  1.43it/s, loss=1.068]
Pretrain Det Epoch 0:  19%|█▉        | 239/1247 [02:52<11:47,  1.42it/s, loss=1.068]
Pretrain Det Epoch 0:  19%|█▉        | 239/1247 [02:52<11:47,  1.42it/s, loss=1.142]
Pretrain Det Epoch 0:  19%|█▉        | 240/1247 [02:52<11:46,  1.43it/s, loss=1.142]
Pretrain Det Epoch 0:  19%|█▉        | 240/1247 [02:53<11:46,  1.43it/s, loss=1.199]
Pretrain Det Epoch 0:  19%|█▉        | 241/1247 [02:53<11:44,  1.43it/s, loss=1.199]
Pretrain Det Epoch 0:  19%|█▉        | 241/1247 [02:54<11:44,  1.43it/s, loss=1.286]
Pretrain Det Epoch 0:  19%|█▉        | 242/1247 [02:54<11:45,  1.42it/s, loss=1.286]
Pretrain Det Epoch 0:  19%|█▉        | 242/1247 [02:54<11:45,  1.42it/s, loss=1.800]
Pretrain Det Epoch 0:  19%|█▉        | 243/1247 [02:54<11:49,  1.41it/s, loss=1.800]
Pretrain Det Epoch 0:  19%|█▉        | 243/1247 [02:55<11:49,  1.41it/s, loss=1.215]
Pretrain Det Epoch 0:  20%|█▉        | 244/1247 [02:55<11:51,  1.41it/s, loss=1.215]
Pretrain Det Epoch 0:  20%|█▉        | 244/1247 [02:56<11:51,  1.41it/s, loss=1.338]
Pretrain Det Epoch 0:  20%|█▉        | 245/1247 [02:56<11:50,  1.41it/s, loss=1.338]
